customer_id,age,tenure,monthly_charges,total_charges,contract_type,payment_method,churn
cust_0000,56,11,20.948543362849808,1158.8432206080067,one_year,credit_card,1
cust_0001,69,21,25.26838359772286,578.0563001725687,one_year,electronic_check,0
cust_0002,46,26,28.854341061361815,4323.735851180934,one_year,bank_transfer,0
cust_0003,32,25,23.759677320626086,2354.795095993354,two_year,bank_transfer,0
cust_0004,60,22,67.97813268565048,3771.4901922093045,two_year,electronic_check,0
cust_0005,25,59,78.07572072273277,1523.87904305114,two_year,credit_card,0
cust_0006,78,27,47.16869710690041,3956.153661096565,two_year,electronic_check,0
cust_0007,38,49,59.828738397563555,648.4860424054986,month_to_month,electronic_check,1
cust_0008,56,13,29.169933511143014,1844.2695315947783,two_year,electronic_check,1
cust_0009,75,33,53.63704638284221,4892.50290807029,one_year,bank_transfer,1
cust_0010,36,34,72.25191916345231,3990.54961020323,two_year,credit_card,1
cust_0011,40,41,93.22718071846451,2536.554058541972,month_to_month,credit_card,0
cust_0012,28,35,20.334636204297922,1764.909610653237,one_year,electronic_check,0
cust_0013,28,1,66.73107665376526,4373.464930110135,two_year,bank_transfer,0
cust_0014,41,21,49.700287645488224,2769.754019514127,two_year,electronic_check,0
cust_0015,70,48,105.28218216919014,3816.2825875586445,two_year,bank_transfer,1
cust_0016,53,55,91.55533152342419,3795.127633549204,one_year,bank_transfer,0
cust_0017,57,6,78.91085344708948,187.93382498560996,one_year,bank_transfer,1
cust_0018,41,28,47.72656456967736,718.6435356838059,month_to_month,bank_transfer,0
cust_0019,20,17,111.03391020575343,3332.183895334237,one_year,credit_card,0
cust_0020,39,5,24.510067722032318,891.9370753007701,one_year,bank_transfer,0
cust_0021,70,31,30.946759867911517,1351.917388812463,two_year,bank_transfer,0
cust_0022,19,5,59.16301405403561,4738.525975578075,one_year,electronic_check,0
cust_0023,41,38,32.443755729685634,2844.8930660370684,two_year,electronic_check,0
cust_0024,61,3,115.6415697559425,3778.574584296801,two_year,credit_card,1
cust_0025,47,53,99.79893221433834,2834.1056200349353,one_year,electronic_check,0
cust_0026,55,23,45.89826516018137,2807.3167124353536,month_to_month,bank_transfer,0
cust_0027,19,37,78.85542289732454,561.3443596159198,month_to_month,electronic_check,0
cust_0028,77,53,118.23305150800816,1783.9496437846049,one_year,credit_card,0
cust_0029,38,37,108.4198978131503,1483.9114035639075,month_to_month,electronic_check,1
cust_0030,50,10,80.0798446442198,2014.5689915067048,two_year,electronic_check,0
cust_0031,29,10,110.37239671752705,4011.8865222992085,two_year,credit_card,1
cust_0032,75,19,118.91849098133589,1922.470072792638,one_year,credit_card,0
cust_0033,39,17,94.33528228936241,2313.3144142352453,month_to_month,bank_transfer,1
cust_0034,78,21,26.498640948289403,2047.1688133780508,month_to_month,electronic_check,0
cust_0035,61,14,60.15802364254875,557.6990626789484,two_year,bank_transfer,0
cust_0036,42,9,103.78257352832455,2261.25357542884,one_year,electronic_check,0
cust_0037,66,46,43.0569195805019,1058.4854379181236,month_to_month,electronic_check,0
cust_0038,44,1,103.06425177506246,1014.9441492879032,one_year,bank_transfer,0
cust_0039,76,51,32.033876203499595,560.7769117279051,month_to_month,electronic_check,0
cust_0040,59,45,24.6945357147813,1847.6877732946473,two_year,electronic_check,0
cust_0041,45,13,58.40906114912496,3811.661235468145,two_year,electronic_check,0
